Latitude,Longitude,apparentTemperatureMax,apparentTemperatureMin,cloudCover,dewPoint,humidity,precipIntensity,precipIntensityMax,precipProbability,precipAccumulation,precipTypeIsRain,precipTypeIsSnow,precipTypeIsOther,pressure,temperatureMax,temperatureMin,visibility,windBearing,windSpeed,NDVI,DayInSeason,yield
8.723378578,84.47336195,37.11755574,28.66013313,0.312513142,21.68642822,0.819596005,3.978569391,1.146089313,0.151228757,7.259343224,0,0,0,974.2738464,26.9325579,10.16521832,8.582806619,138.9701445,5.705414311,0.039702689,65,22.77065429
33.58305596,80.19585864,34.44350529,29.89528169,0.472005167,21.62065154,0.554888129,0.413740974,2.678982276,0.515404606,6.977484734,0,1,1,1028.765614,28.70808072,14.60380642,4.800150857,182.1207162,10.86028657,0.477655686,174,55.8659281
31.0488564,86.54547352,44.37417225,20.2324425,0.816691703,13.71100285,0.732171014,3.81632213,4.466487748,0.780685591,7.311515481,1,0,1,930.5605218,41.32093031,10.96665035,5.334559019,163.2433969,5.099188044,0.946246942,45,97.82102771
28.80951879,82.71008909,39.44018518,25.71595277,0.817944737,15.81275549,0.536455868,2.227012704,1.608293967,0.061986629,7.39032447,1,0,0,1031.203337,32.14753528,19.55685948,3.312085071,223.0118823,8.783496538,0.30853392,197,75.15281983
13.82793805,68.33188475,22.88175912,12.06182405,0.978356011,24.6180228,0.865276411,1.477496663,1.822587656,0.663855547,5.111571128,0,1,1,1030.262005,36.31150341,14.69974538,3.654520296,174.7781618,1.510687192,0.530534975,205,82.36393839
26.63662021,93.11381443,42.66727305,24.86382621,0.39211894,20.1739268,0.477534183,2.391311595,3.936593705,0.054673401,1.978179781,1,1,1,1043.93466,25.27446445,19.77915536,6.007423982,213.9205647,1.860095709,0.935344235,288,59.66539941
25.48468514,81.15435752,36.06301922,24.36169486,0.717420244,12.59579458,0.692748873,4.292878161,0.048661657,0.84594151,9.253195175,1,1,0,1019.388581,49.02595384,22.07796446,6.434705507,298.0215413,14.14413025,0.381064911,150,76.67039794
22.91234097,74.97285957,37.27326528,18.570745,0.736246052,24.58780652,0.521327357,2.456329214,1.791981503,0.379879143,6.133105411,0,1,0,967.5444905,30.23519259,12.54136279,8.970340672,278.1021953,14.07886171,0.115483754,345,37.64554386
17.75272912,85.37814138,31.60807781,28.01426415,0.892595318,19.95564526,0.730418036,1.221147095,2.951931459,0.61338793,0.329668731,0,0,0,1032.374743,33.89851901,19.65091519,7.22512203,307.2998371,7.403464091,0.193234458,319,21.27617351
10.36546547,93.80446881,27.65990964,19.27751073,0.390395066,15.6370651,0.736448225,0.594053517,2.228084963,0.90993514,0.127271687,0,1,1,920.9011698,36.18052998,23.84558044,3.161036942,179.4669704,6.379319894,0.763283786,205,44.86157066
10.62083278,83.67770812,24.5745347,18.32931599,0.39782493,23.69345562,0.865501099,4.447569598,0.46780583,0.845732212,6.858525965,1,1,0,1016.934729,30.72604813,19.91304344,6.554113661,309.5585882,2.448860855,0.652092028,331,31.66803228
30.86732852,72.56697561,43.70203687,20.91171059,0.890359799,24.19982433,0.681825776,1.989716901,1.76139843,0.486045233,0.87079453,1,1,0,982.6429829,49.8000232,16.24223431,6.156351963,265.6357721,0.41630391,0.343728868,308,23.0767728
29.1017174,81.97531544,34.43522408,16.23747899,0.604598263,21.50485341,0.997557138,4.739490277,2.794605688,0.925919022,0.541045538,1,0,1,904.5243102,34.85918759,19.7760243,4.573875111,16.34694992,4.77886663,0.287614081,138,63.91245517
30.54058988,72.73058212,31.23109374,10.74364621,0.304183418,11.65511445,0.952797849,1.480626192,4.123821152,0.583922713,9.205250116,1,0,0,947.5287598,49.13588143,16.53370619,3.296391323,124.2667551,1.694422,0.486055366,88,46.09209614
18.44986768,76.22031784,24.68703188,12.06566069,0.750221218,14.02844313,0.823541581,4.58432046,4.318950681,0.677493241,3.166270989,1,0,1,988.1856865,40.37761724,24.05820958,4.121947998,317.3526387,4.616621611,0.703325071,303,29.30270883
25.57401712,86.55256065,37.26433523,11.95581656,0.571378736,23.64714479,0.307182442,2.539326978,2.222368815,0.874087162,2.487257623,1,0,1,989.242315,46.63859896,14.41405175,5.89114079,355.129289,5.244873947,0.938066776,178,75.91200766
31.23936235,93.31462765,28.99379697,17.92333122,0.50163727,24.87709822,0.352863488,2.468200479,0.082517867,0.623393388,2.22065365,0,0,1,902.0400477,48.02231813,22.9823766,1.797131348,317.7461589,12.05287658,0.970283448,249,78.23802898
31.22125022,76.6057384,34.45017988,16.64607311,0.191130414,20.6050741,0.354738447,1.14375954,3.356460411,0.490680087,1.858410367,1,0,1,1022.227688,32.01519094,23.32425866,7.231141415,52.9298432,10.32650401,0.99081069,190,77.65038861
29.75676514,83.0247095,41.28376153,10.56397802,0.817985907,20.21379922,0.840087226,1.807615205,2.459861152,0.588659686,2.909652225,0,0,1,960.4509781,39.8667477,22.39693874,8.430249171,20.51816645,5.729814665,0.171563234,79,67.98795522
31.29117163,70.88207496,32.78333885,21.88346175,0.150697939,15.30091121,0.981537853,3.818378071,1.072205642,0.874111166,1.10723682,1,1,0,947.2469724,32.38764971,14.62246498,2.892860089,53.3031698,5.482852802,0.634617197,50,63.18011185
25.77529416,91.91781637,35.08456022,25.31506147,0.190368626,13.94211575,0.883289853,1.073836022,4.808379764,0.915441074,6.31445055,1,0,0,958.3996057,31.1876402,13.77038168,6.131009884,233.3270207,1.984761041,0.524232333,46,83.06088154
28.93094022,72.35232241,22.92819812,20.60178371,0.237232447,16.67109121,0.791433734,1.629909813,1.694210217,0.252595631,1.967019382,0,1,1,915.837312,36.64760707,15.97262299,5.240420229,120.9427545,14.00343853,0.930860416,168,48.66336004
12.53317415,87.29767419,44.58902112,29.75638338,0.284060567,20.44043178,0.872618275,1.177505617,3.944424235,0.228256745,7.092268314,0,1,0,912.5235249,47.3440051,22.56953908,7.17099689,249.3287287,11.64154367,0.996448481,135,61.72257929
17.62693263,87.10958638,21.97376664,11.5550495,0.870538734,24.22451352,0.804174641,1.302519179,2.979135214,0.124484412,7.131083984,0,0,0,950.2944473,32.31508306,16.85392321,5.124450844,237.9979294,0.382355998,0.600455166,99,98.2228624
19.24354843,73.90856713,25.03225515,16.90304936,0.216484222,23.77946883,0.867496009,3.176018666,3.312487554,0.366745526,6.242168971,1,1,0,1039.280609,43.15095567,15.02479803,1.321494759,285.2844791,11.94606738,0.810894537,92,50.47369328
21.89546401,74.59699898,24.80267907,26.02126314,0.786358783,11.25329575,0.928080466,3.787597785,0.944327494,0.123507446,0.271153873,0,1,1,978.4892532,32.45307186,10.52866235,6.360636273,6.60689882,2.934306219,0.570966908,27,33.28800111
29.89443705,81.96295567,35.05068151,17.43148079,0.246439321,22.65835114,0.389155053,3.809135683,0.951868688,0.283835798,8.296829375,0,1,1,981.8802915,45.38734778,20.64478958,5.148230576,125.318907,10.37537085,0.526696966,185,40.96016456
20.79071109,83.0692879,44.95650103,19.38621813,0.84103366,15.14837689,0.335012576,0.094273871,2.890181693,0.26348143,2.294687237,0,1,0,1034.450952,29.52768251,15.3110051,4.403774766,159.7179965,3.008292355,0.69316909,100,27.15220828
36.95501788,82.90242208,35.19286547,22.98510032,0.872238622,13.21638131,0.799004944,0.405684306,3.150790757,0.946185903,2.416212012,0,1,0,1006.643835,32.23931562,22.74265169,8.126300565,126.740616,7.298360635,0.177061662,363,30.80445932
17.09466875,88.60903219,27.89013195,11.0798316,0.007998773,12.94663973,0.741545344,4.48324093,1.727770804,0.930590572,0.664844024,1,1,1,1019.337658,26.90701704,16.22701943,9.279198466,181.9036959,5.329630185,0.80538005,306,63.00999703
10.76763363,85.05610191,43.70568375,14.74663813,0.773934856,23.48879581,0.87757662,1.771709046,2.094512316,0.841327727,8.917616239,0,1,1,954.6657247,33.28621862,16.39075885,8.743694636,253.6778905,9.552385576,0.558749073,358,95.95838223
17.42660564,90.09412563,21.56094639,19.371645,0.722205518,21.93916146,0.570402113,4.78381503,1.604246964,0.491523865,8.461683379,1,1,1,905.9183474,48.92976624,24.78804478,7.504129924,99.63752382,3.022175311,0.523419411,76,97.74382411
27.18219703,74.41514621,30.69109573,29.28600009,0.734010182,10.02793212,0.440818862,3.937594361,4.678850783,0.185468579,6.867378731,1,0,1,907.9208441,40.06177949,24.39439303,8.450780453,30.71866068,2.655721906,0.189150377,302,81.8423155
33.46666705,81.68120944,20.71336926,20.59898637,0.541692096,21.11260602,0.629080742,0.353852969,3.412828096,0.464215837,2.110097246,1,0,0,925.0654921,41.18653208,14.29573066,8.512739295,173.6700194,3.01052557,0.205857406,348,81.22133309
